     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useRef, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { SITE, AFFILIATE, ANDROID_LOGO } from '@/lib/constants'
     6→     6→import { resolveTeamLogo } from '@/lib/teamLogos'
     7→     7→import { useScrollAnimation, useCountUp } from '@/hooks/useAnimations'
     8→     8→
     9→     9→/* ─────────────────────────── FIFA MODAL ─────────────────────────── */
    10→    10→
    11→    11→function FifaModal({ isOpen, onClose }: { isOpen: boolean; onClose: () => void }) {
   398→   398→                      <rect x="3" y="4" width="18" height="18" rx="2" ry="2"/><line x1="16" y1="2" x2="16" y2="6"/><line x1="8" y1="2" x2="8" y2="6"/><line x1="3" y1="10" x2="21" y2="10"/>
   399→   399→                    </svg>
   400→   400→                    <span className="text-xs text-gold/90 font-semibold tracking-wide">{todayFormatted}</span>
   401→   401→                  </div>
   402→   402→                )}
   403→   403→
   404→   404→                <div className="flex items-center gap-3 sm:gap-4 mb-4 pb-4 border-b border-gold/12">
   405→   405→                  <div className="flex items-center gap-1.5">
   406→   406→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/70"><polyline points="22 12 18 12 15 21 9 3 6 12 2 12"/></svg>
   407→   407→                    <span className="text-[11px] text-gray-400"><span ref={fifaCountRef} className="text-white font-semibold tabular-nums">{fifaCountDisplay}</span> matchs</span>
   408→   408→                  </div>
   409→   409→                  <div className="flex items-center gap-1.5">
   410→   410→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/70"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/></svg>
   411→   411→                    <span className="text-[11px] text-gray-400">Cote <span ref={coteRef} className="text-gold font-bold tabular-nums">{coteDisplay}</span></span>
   412→   412→                  </div>
   413→   413→                  <div className="flex items-center gap-1.5">
   414→   414→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/70"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>
   415→   415→                    <span className="text-[11px] text-gray-400">Fiabilité <span ref={reliabilityRef} className="text-gold font-bold tabular-nums">{reliabilityDisplay}%</span></span>
   416→   416→                  </div>
   417→   417→                </div>
   418→   418→
   419→   419→                <div className="space-y-1 mb-4 max-h-[340px] overflow-y-auto scrollbar-none">
   420→   420→                  {fifaMatches.map((m, i) => (
   421→   421→                    <motion.div key={i} initial={{ opacity: 0, x: -15 }} animate={{ opacity: 1, x: 0 }} transition={{ delay: 0.15 + i * 0.06, duration: 0.4 }}
   422→   422→                      className="relative flex items-center gap-2 sm:gap-2.5 bg-midnight/50 rounded-lg px-2.5 sm:px-3 py-2 border border-gold/10 hover:border-gold/20 transition-colors">
   423→   423→                      <div className="flex items-center gap-1.5 flex-1 min-w-0 relative">
   424→   424→                        <div className="blur-[4px] select-none flex items-center gap-1.5">
   425→   425→                          <FifaTeamLogo src={resolveTeamLogo(m.home)} name={m.home} size={18} />
   426→   426→                          <span className="text-gray-300 text-[11px] sm:text-sm font-medium truncate">{m.home} vs {m.away}</span>
   427→   427→                          <FifaTeamLogo src={resolveTeamLogo(m.away)} name={m.away} size={18} />
   428→   428→                        </div>
   429→   429→                        <div className="absolute inset-0 flex items-center justify-center">
   430→   430→                          <svg width="10" height="10" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" className="text-gold/70">
   431→   431→                            <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/>
   432→   432→                          </svg>
   433→   433→                        </div>
   434→   434→                      </div>
   435→   435→                      <span className="hidden sm:block text-gray-600 text-[10px] flex-shrink-0 max-w-[90px] truncate blur-[3px] select-none">{m.league}</span>
   436→   436→                      <span className="text-[10px] sm:text-xs text-gold font-bold bg-gold/10 border border-gold/20 rounded px-1.5 py-0.5 flex-shrink-0 tabular-nums blur-[3px] select-none">{m.cote.toFixed(2)}</span>
   437→   437→                      <div className="relative flex items-center flex-shrink-0">
   438→   438→                        <div className="blur-[4px] select-none">
   439→   439→                          <span className="text-gold text-[10px] sm:text-xs font-bold px-1.5 py-0.5 bg-gold/10 rounded">1X2</span>
   440→   440→                        </div>
   441→   441→                        <div className="absolute inset-0 flex items-center justify-center">
   442→   442→                          <svg width="10" height="10" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" className="text-gold/70">
   443→   443→                            <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/>
   444→   444→                          </svg>
   445→   445→                        </div>
   446→   446→                      </div>
   447→   447→                    </motion.div>
   448→   448→                  ))}
   449→   449→                </div>
   450→   450→
   451→   451→                <div className="flex items-center justify-between bg-gold/5 border border-gold/15 rounded-lg px-3 py-2 mb-5">
   452→   452→                  <span className="text-[11px] text-gray-500 font-medium">Cote totale du coupon</span>
   453→   453→                  <span className="text-sm text-gold font-bold tabular-nums">{coteDisplay}</span>
   454→   454→                </div>
   455→   455→
   456→   456→                <button onClick={() => setShowFifaModal(true)}
   457→   457→                  className="relative flex items-center justify-center gap-2 px-6 py-3.5 btn-gold text-sm w-full cursor-pointer overflow-hidden group/btn">
   458→   458→                  <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/20 to-transparent -translate-x-full group-hover/btn:translate-x-full transition-transform duration-700" />
   459→   459→                  <span>Débloquer la Faille FIFA</span>
   460→   460→                </button>
   461→   461→
   462→   462→                <div className="flex items-center justify-center gap-2 mt-3">
   463→   463→                  <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/50"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg>
   464→   464→                  <p className="text-[10px] sm:text-[11px] text-gold/60 font-medium">Actualisation auto dans <span className="text-gold/80">{formatCountdown(nextUpdate)}</span></p>
   465→   465→                </div>
   466→   466→              </div>
   467→   467→            </motion.div>
   468→   468→
   469→   469→            {/* FIFA Info / Promo Section */}
   470→   470→            <motion.div initial={{ opacity: 0, x: 20, scale: 0.97 }} animate={{ opacity: 1, x: 0, scale: 1 }} transition={{ duration: 0.5, delay: 0.1 }}
   471→   471→              className="relative rounded-2xl border border-edge bg-gradient-to-b from-panel-2 to-panel overflow-hidden hover-lift shadow-2xl">
   472→   472→              <div className="absolute inset-x-0 top-0 h-px bg-gradient-to-r from-transparent via-gold/40 to-transparent" />
   473→   473→              <div className="absolute top-0 left-0 right-0 h-[2px] bg-gradient-to-r from-gold via-emerald to-gold" />
   474→   474→              <div className="absolute bottom-0 left-0 w-[200px] h-[200px] bg-gold/4 rounded-full blur-[80px]" />
   475→   475→
   476→   476→              <div className="relative p-6 sm:p-8">
   477→   477→                <div className="w-12 h-12 bg-gold/10 border border-gold/20 rounded-xl flex items-center justify-center text-gold mb-5">
   478→   478→                  <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round">
   479→   479→                    <circle cx="12" cy="12" r="10"/><path d="M12 6v6l4 2"/>
   480→   480→                  </svg>
   481→   481→                </div>
   482→   482→
   483→   483→                <h3 className="text-xl sm:text-2xl font-extrabold text-white mb-2 tracking-tight">
   484→   484→                  COMMENT ÇA <span className="text-gold">MARCHE ?</span>
   485→   485→                </h3>
   486→   486→                <p className="text-gray-400 text-sm mb-5 leading-relaxed">
   487→   487→                  Notre algorithme détecte en temps réel les failles de cotes FIFA sur Linebet. Ces opportunités sont limitées et s&apos;actualisent automatiquement toutes les 5 minutes.
   488→   488→                </p>
   489→   489→
   490→   490→                <div className="space-y-3 mb-6">
   491→   491→                  <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-edge">
   492→   492→                    <div className="w-8 h-8 flex-shrink-0 bg-gold/10 rounded-lg flex items-center justify-center text-gold text-sm font-bold">1</div>
   493→   493→                    <div>
   494→   494→                      <p className="text-white text-sm font-semibold">Scan automatique</p>
   495→   495→                      <p className="text-gray-400 text-xs mt-0.5">L&apos;IA scanne les cotes FIFA Linebet en continu pour détecter les anomalies</p>
   496→   496→                    </div>
   497→   497→                  </div>
   498→   498→                  <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-edge">
   499→   499→                    <div className="w-8 h-8 flex-shrink-0 bg-gold/10 rounded-lg flex items-center justify-center text-gold text-sm font-bold">2</div>
   500→   500→                    <div>
   501→   501→                      <p className="text-white text-sm font-semibold">Faille identifiée</p>
   502→   502→                      <p className="text-gray-400 text-xs mt-0.5">Quand un écart de cote est détecté, le coupon se génère automatiquement</p>
   503→   503→                    </div>
   504→   504→                  </div>
   505→   505→                  <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-edge">
   506→   506→                    <div className="w-8 h-8 flex-shrink-0 bg-emerald/10 rounded-lg flex items-center justify-center text-emerald text-sm font-bold">3</div>
   507→   507→                    <div>
   508→   508→                      <p className="text-white text-sm font-semibold">Profit garanti</p>
   509→   509→                      <p className="text-gray-400 text-xs mt-0.5">Fiabilité de 98% — Cotes entre 10 et 15 avec une rentabilité prouvée</p>
   510→   510→                    </div>
   511→   511→                  </div>
   512→   512→                </div>
   513→   513→
   514→   514→                <div className="grid grid-cols-2 gap-2.5 mb-6">
   515→   515→                  {[
   516→   516→                    { value: '98%', label: 'Fiabilité', color: 'text-gold' },
   517→   517→                    { value: '10-15', label: 'Cote moyenne', color: 'text-emerald' },
   518→   518→                    { value: '5 min', label: 'Actualisation', color: 'text-gold' },
   519→   519→                    { value: 'Auto', label: 'Scan IA', color: 'text-emerald' },
   520→   520→                  ].map((item, i) => (
   521→   521→                    <div key={i} className="flex items-center gap-2 bg-midnight/40 rounded-lg px-3 py-2 border border-edge">
   522→   522→                      <span className={`text-sm font-bold flex-shrink-0 ${item.color}`}>{item.value}</span>
   523→   523→                      <span className="text-xs text-gray-400">{item.label}</span>
   524→   524→                    </div>
   525→   525→                  ))}
   526→   526→                </div>
   527→   527→
   528→   528→                <div className="flex flex-col sm:flex-row gap-2.5">
   529→   529→                  <a href={AFFILIATE.linebet} rel={AFFILIATE.rel} target="_blank" className="flex-1 flex items-center justify-center gap-2 px-4 py-3.5 btn-linebet text-[#06281F] text-sm" data-cursor="hover">
   530→   530→                    <img src="/logos/linebet.svg" alt="Linebet" className="h-5 w-auto object-contain flex-shrink-0" loading="lazy"/>
   531→   531→                  </a>
   532→   532→                  {/* V23: Nouveau bouton 888starz */}
   533→   533→                  <a href={AFFILIATE.star888} rel={AFFILIATE.rel} target="_blank" className="flex-1 flex items-center justify-center gap-2 px-4 py-3.5 btn-star888 text-white text-sm" data-cursor="hover">
   534→   534→                    <img src="/logos/888starz.svg" alt="888starz" className="h-5 w-auto object-contain flex-shrink-0" loading="lazy"/>
   535→   535→                  </a>
   536→   536→                </div>
   537→   537→                {/* V23: Liens de téléchargement — logo Android + nom du bookmaker */}
   538→   538→                <div className="grid grid-cols-2 gap-2.5 mt-2.5">
   539→   539→                  <a href={AFFILIATE.linebetDownload} rel={AFFILIATE.rel} target="_blank" className="flex items-center justify-center gap-2 px-4 py-2.5 border border-edge text-white font-semibold rounded-xl text-xs hover:bg-white/[0.04] transition-all bg-white/[0.02]">
   540→   540→                    <img src={ANDROID_LOGO} alt="Android" className="w-5 h-5 object-contain flex-shrink-0" loading="lazy"/>
   541→   541→                    APK Linebet
   542→   542→                  </a>
   543→   543→                  <a href={AFFILIATE.star888Download} rel={AFFILIATE.rel} target="_blank" className="flex items-center justify-center gap-2 px-4 py-2.5 border border-edge text-white font-semibold rounded-xl text-xs hover:bg-white/[0.04] transition-all bg-white/[0.02]">
   544→   544→                    <img src={ANDROID_LOGO} alt="Android" className="w-5 h-5 object-contain flex-shrink-0" loading="lazy"/>
   545→   545→                    APK 888starz
   546→   546→                  </a>
   547→   547→                </div>
   548→   548→              </div>
   549→   549→            </motion.div>
   550→   550→          </div>
   551→   551→        </div>
   552→   552→      </section>
   553→   553→
   554→   554→      <FifaModal isOpen={showFifaModal} onClose={() => setShowFifaModal(false)} />
   555→   555→    </>
   556→   556→  )
   557→   557→}
   558→   558→
