     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useRef, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { SITE, AFFILIATE } from '@/lib/constants'
     6→     6→import { useScrollAnimation } from '@/hooks/useAnimations'
     7→     7→
     8→     8→function VipModal({ isOpen, onClose }: { isOpen: boolean; onClose: () => void }) {
   413→   413→                <div className="space-y-1 mb-4 max-h-[340px] overflow-y-auto scrollbar-none">
   414→   414→                  {vipMatches.length > 0 ? (
   415→   415→                    vipMatches.map((m, i) => (
   416→   416→                      <VipCouponRow key={i} match={m.match as string} league={m.league as string} time={m.time as string} homeLogo={m.homeLogo as string} awayLogo={m.awayLogo as string} homeTeam={m.homeTeam as string} awayTeam={m.awayTeam as string} cote={m.cote as number} index={i} />
   417→   417→                    ))
   418→   418→                  ) : (
   419→   419→                    Array.from({ length: 5 }).map((_, i) => (
   420→   420→                      <div key={i} className="flex items-center gap-2 bg-midnight/50 rounded-lg px-3 py-2 border border-gold/8 animate-pulse">
   421→   421→                        <div className="w-9 h-3 bg-gold/10 rounded" />
   422→   422→                        <div className="flex-1 h-3 bg-gold/10 rounded" />
   423→   423→                        <div className="w-10 h-3 bg-gold/10 rounded" />
   424→   424→                      </div>
   425→   425→                    ))
   426→   426→                  )}
   427→   427→                </div>
   428→   428→
   429→   429→                <div className="flex items-center justify-between bg-gold/5 border border-gold/10 rounded-lg px-3 py-2 mb-5">
   430→   430→                  <span className="text-[11px] text-gray-500 font-medium">Cote totale du coupon</span>
   431→   431→                  <span className="text-sm text-gold font-bold tabular-nums">{dailyCote.toFixed(2)}</span>
   432→   432→                </div>
   433→   433→
   434→   434→                <button onClick={() => setShowVipModal(true)}
   435→   435→                  className="relative flex items-center justify-center gap-2 px-6 py-3.5 bg-gradient-to-r from-gold to-gold-dark text-midnight font-bold rounded-xl text-sm hover:shadow-lg hover:shadow-gold/30 transition-all hover:brightness-110 w-full cursor-pointer overflow-hidden group/btn">
   436→   436→                  <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/20 to-transparent -translate-x-full group-hover/btn:translate-x-full transition-transform duration-700" />
   437→   437→                  <span>Débloquer le VIP</span>
   438→   438→                </button>
   439→   439→
   440→   440→                <div className="flex items-center justify-center gap-2 mt-3">
   441→   441→                  <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/40"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg>
   442→   442→                  <p className="text-[10px] sm:text-[11px] text-gold/40 font-medium">Accès limité — <span className="text-gold/60">places restantes aujourd&apos;hui</span></p>
   443→   443→                </div>
   444→   444→              </div>
   445→   445→            </motion.div>
   446→   446→
   447→   447→            {/* Promo Section */}
   448→   448→            <motion.div initial={{ opacity: 0, x: 20, scale: 0.97 }} animate={isVisible ? { opacity: 1, x: 0, scale: 1 } : undefined} transition={{ duration: 0.5, delay: 0.1 }}
   449→   449→              className="relative rounded-xl border border-emerald/15 bg-panel/60 overflow-hidden hover-lift">
   450→   450→              <div className="absolute top-0 left-0 right-0 h-[2px] bg-gradient-to-r from-emerald via-gold to-emerald" />
   451→   451→              <div className="absolute bottom-0 left-0 w-[200px] h-[200px] bg-emerald/3 rounded-full blur-[80px]" />
   452→   452→
   453→   453→              <div className="relative p-6 sm:p-8">
   454→   454→                <div className="w-12 h-12 bg-emerald/10 border border-emerald/15 rounded-xl flex items-center justify-center text-emerald mb-5">
   455→   455→                  <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round">
   456→   456→                    <rect x="3" y="8" width="18" height="4" rx="1"/><path d="M12 8v13"/><path d="M19 12v7a2 2 0 0 1-2 2H7a2 2 0 0 1-2-2v-7"/><path d="M7.5 8a2.5 2.5 0 0 1 0-5A4.8 8 0 0 1 12 8a4.8 8 0 0 1 4.5-5 2.5 2.5 0 0 1 0 5"/>
   457→   457→                  </svg>
   458→   458→                </div>
   459→   459→
   460→   460→                <h3 className="text-xl sm:text-2xl font-extrabold text-white mb-2" style={{ fontFamily: "'Bebas Neue', sans-serif", letterSpacing: '0.04em' }}>
   461→   461→                  BONUS <span className="text-emerald">EXCLUSIF</span>
   462→   462→                </h3>
   463→   463→                <p className="text-gray-400 text-sm mb-5 leading-relaxed">
   464→   464→                  Inscrivez-vous avec le code promo et recevez jusqu&apos;à 150$ sur votre premier dépôt.
   465→   465→                </p>
   466→   466→
   467→   467→                <div className="bg-midnight/60 border border-edge rounded-xl p-4 mb-5 text-center" role="text" aria-label={`Code promo: ${SITE.promoCode}`}>
   468→   468→                  <div className="text-xs text-gray-500 mb-1">Code promo exclusif</div>
   469→   469→                  <div className="text-2xl sm:text-3xl font-bold tracking-[0.2em] promo-code-shimmer">{SITE.promoCode}</div>
   470→   470→                </div>
   471→   471→
   472→   472→                <div className="grid grid-cols-2 gap-2.5 mb-6">
   473→   473→                  {[
   474→   474→                    { icon: 'bonus', label: 'Bonus 150$' },
   475→   475→                    { icon: 'instant', label: 'Dépôt instantané' },
   476→   476→                    { icon: 'mobile', label: 'App mobile' },
   477→   477→                    { icon: 'secure', label: 'Paiement sécurisé' },
   478→   478→                  ].map((f, i) => (
   479→   479→                    <div key={i} className="flex items-center gap-2 bg-midnight/40 rounded-lg px-3 py-2 border border-edge/30">
   480→   480→                      <span className="text-gold flex-shrink-0">{FEATURE_ICONS[f.icon as keyof typeof FEATURE_ICONS]}</span>
   481→   481→                      <span className="text-xs text-gray-400">{f.label}</span>
   482→   482→                    </div>
   483→   483→                  ))}
   484→   484→                </div>
   485→   485→
   486→   486→                <div className="flex flex-col sm:flex-row gap-2.5">
   487→   487→                  <a href={AFFILIATE.linebet} rel={AFFILIATE.rel} target="_blank" className="flex-1 text-center px-6 py-3.5 bg-gradient-to-r from-emerald to-emerald-dark text-midnight font-bold rounded-xl text-sm hover:shadow-lg hover:shadow-emerald/30 transition-all hover:brightness-110 btn-emerald">
   488→   488→                    S&apos;inscrire sur Linebet
   489→   489→                  </a>
   490→   490→                  <a href={AFFILIATE.linebetDownload} rel={AFFILIATE.rel} target="_blank" className="flex-1 text-center px-6 py-3.5 border border-white/10 text-white font-semibold rounded-xl text-sm hover:bg-white/5 transition-all">
   491→   491→                    Télécharger l&apos;app
   492→   492→                  </a>
   493→   493→                </div>
   494→   494→              </div>
   495→   495→            </motion.div>
   496→   496→          </div>
   497→   497→        </div>
   498→   498→      </section>
   499→   499→
   500→   500→      <VipModal isOpen={showVipModal} onClose={() => setShowVipModal(false)} />
   501→   501→    </>
   502→   502→  )
   503→   503→}
   504→   504→
